12 	 26
12 	 27
12 	 28
12 	 29
12 	 30
12 	 31
12 	 38
12 	 39
12 	 40
13 	 16
13 	 17
13 	 18
13 	 19
13 	 20
13 	 21
13 	 22
13 	 23
13 	 24
13 	 25
13 	 26
13 	 27
13 	 28
13 	 29
13 	 30
13 	 31
13 	 32
13 	 33
13 	 34
13 	 35
13 	 36
13 	 37
13 	 38
13 	 39
13 	 40
13 	 41
13 	 42
14 	 14
14 	 15
14 	 16
14 	 17
14 	 18
14 	 19
14 	 20
14 	 21
14 	 22
14 	 23
14 	 24
14 	 25
14 	 26
14 	 31
14 	 32
14 	 33
14 	 34
14 	 35
14 	 36
14 	 37
14 	 38
14 	 40
14 	 41
14 	 42
14 	 43
14 	 44
14 	 49
14 	 50
15 	 11
15 	 12
15 	 13
15 	 14
15 	 15
15 	 16
15 	 17
15 	 42
15 	 43
15 	 44
15 	 45
15 	 47
15 	 48
15 	 49
15 	 50
15 	 51
15 	 52
16 	 7
16 	 8
16 	 9
16 	 10
16 	 11
16 	 12
16 	 13
16 	 14
16 	 44
16 	 45
16 	 47
16 	 48
16 	 49
16 	 51
16 	 52
17 	 3
17 	 4
17 	 5
17 	 6
17 	 7
17 	 8
17 	 9
17 	 10
17 	 45
17 	 46
17 	 47
17 	 51
17 	 52
17 	 56
18 	 1
18 	 2
18 	 3
18 	 4
18 	 5
18 	 6
18 	 51
18 	 52
18 	 54
18 	 56
19 	 51
19 	 56
20 	 4
20 	 56
34 	 53
35 	 53
35 	 55
36 	 50
36 	 53
36 	 55
36 	 56
37 	 4
37 	 49
37 	 50
37 	 51
37 	 53
37 	 55
37 	 56
38 	 3
38 	 4
38 	 5
38 	 6
38 	 7
38 	 8
38 	 9
38 	 10
38 	 48
38 	 49
38 	 50
38 	 51
38 	 52
38 	 53
38 	 56
38 	 57
39 	 1
39 	 2
39 	 3
39 	 4
39 	 13
39 	 14
39 	 15
39 	 48
39 	 49
39 	 56
39 	 57
39 	 58
40 	 2
40 	 3
40 	 4
40 	 5
40 	 6
40 	 7
40 	 8
40 	 9
40 	 10
40 	 42
40 	 43
40 	 48
40 	 49
40 	 57
40 	 58
41 	 5
41 	 6
41 	 7
41 	 8
41 	 9
41 	 10
41 	 11
41 	 12
41 	 13
41 	 14
41 	 41
41 	 42
41 	 43
41 	 44
41 	 45
41 	 46
41 	 48
41 	 49
41 	 58
41 	 59
42 	 10
42 	 11
42 	 12
42 	 13
42 	 14
42 	 15
42 	 16
42 	 17
42 	 18
42 	 29
42 	 30
42 	 31
42 	 32
42 	 33
42 	 34
42 	 35
42 	 36
42 	 37
42 	 38
42 	 39
42 	 40
42 	 41
42 	 42
42 	 43
42 	 44
42 	 45
42 	 46
42 	 48
42 	 49
42 	 59
42 	 60
43 	 14
43 	 15
43 	 16
43 	 17
43 	 18
43 	 19
43 	 20
43 	 21
43 	 22
43 	 23
43 	 24
43 	 25
43 	 26
43 	 27
43 	 28
43 	 29
43 	 30
43 	 31
43 	 32
43 	 33
43 	 34
43 	 35
43 	 36
43 	 37
43 	 38
43 	 39
43 	 40
43 	 41
43 	 45
43 	 46
43 	 47
43 	 48
43 	 49
43 	 60
43 	 61
43 	 62
44 	 17
44 	 18
44 	 19
44 	 20
44 	 21
44 	 22
44 	 23
44 	 24
44 	 25
44 	 26
44 	 27
44 	 28
44 	 29
44 	 30
44 	 38
44 	 39
44 	 40
44 	 46
44 	 47
44 	 48
44 	 61
44 	 62
44 	 63
45 	 22
45 	 23
45 	 24
45 	 25
45 	 26
45 	 27
45 	 28
45 	 62
45 	 63
45 	 64
46 	 64
47 	 64
48 	 64
48 	 65
48 	 66
49 	 64
49 	 65
49 	 66
50 	 66
50 	 67
50 	 68
51 	 67
51 	 68
