10 	 64
11 	 29
11 	 30
11 	 31
11 	 63
12 	 25
12 	 26
12 	 27
12 	 28
12 	 29
12 	 30
12 	 31
12 	 32
12 	 33
12 	 34
12 	 35
12 	 36
12 	 40
12 	 41
12 	 42
12 	 43
12 	 49
12 	 50
12 	 51
12 	 52
12 	 53
12 	 54
12 	 55
12 	 62
13 	 21
13 	 22
13 	 23
13 	 24
13 	 25
13 	 26
13 	 27
13 	 28
13 	 29
13 	 30
13 	 31
13 	 32
13 	 33
13 	 34
13 	 35
13 	 36
13 	 37
13 	 38
13 	 39
13 	 40
13 	 41
13 	 42
13 	 43
13 	 44
13 	 45
13 	 48
13 	 49
13 	 50
13 	 51
13 	 52
13 	 53
13 	 54
13 	 55
13 	 56
13 	 62
14 	 16
14 	 17
14 	 18
14 	 19
14 	 20
14 	 21
14 	 22
14 	 23
14 	 24
14 	 25
14 	 36
14 	 37
14 	 38
14 	 39
14 	 43
14 	 44
14 	 45
14 	 46
14 	 47
14 	 48
14 	 49
14 	 56
14 	 61
15 	 13
15 	 14
15 	 15
15 	 16
15 	 17
15 	 18
15 	 19
15 	 20
15 	 21
15 	 46
15 	 47
15 	 56
16 	 8
16 	 9
16 	 10
16 	 11
16 	 12
16 	 13
16 	 14
16 	 15
16 	 16
16 	 56
17 	 4
17 	 5
17 	 6
17 	 7
17 	 8
17 	 9
17 	 10
17 	 11
17 	 12
17 	 13
17 	 56
37 	 58
37 	 60
38 	 5
38 	 6
38 	 15
38 	 57
38 	 58
38 	 61
38 	 62
39 	 1
39 	 2
39 	 3
39 	 4
39 	 5
39 	 15
39 	 16
39 	 17
39 	 57
39 	 58
39 	 62
40 	 2
40 	 3
40 	 4
40 	 5
40 	 6
40 	 7
40 	 8
40 	 9
40 	 10
40 	 11
40 	 12
40 	 13
40 	 14
40 	 53
40 	 54
40 	 55
40 	 56
40 	 57
40 	 58
40 	 62
40 	 63
40 	 64
40 	 65
41 	 5
41 	 6
41 	 7
41 	 8
41 	 9
41 	 10
41 	 11
41 	 12
41 	 13
41 	 14
41 	 15
41 	 16
41 	 17
41 	 18
41 	 35
41 	 36
41 	 37
41 	 38
41 	 39
41 	 52
41 	 53
41 	 54
41 	 55
41 	 56
41 	 57
41 	 63
41 	 64
42 	 12
42 	 13
42 	 14
42 	 15
42 	 16
42 	 17
42 	 18
42 	 19
42 	 20
42 	 21
42 	 22
42 	 23
42 	 24
42 	 31
42 	 32
42 	 33
42 	 34
42 	 35
42 	 38
42 	 39
42 	 51
42 	 52
42 	 53
42 	 54
43 	 16
43 	 17
43 	 18
43 	 19
43 	 20
43 	 21
43 	 22
43 	 23
43 	 24
43 	 25
43 	 26
43 	 27
43 	 28
43 	 29
43 	 30
43 	 31
43 	 34
43 	 35
43 	 38
43 	 39
43 	 50
43 	 51
43 	 52
43 	 66
43 	 67
44 	 24
44 	 25
44 	 26
44 	 27
44 	 28
44 	 29
44 	 30
44 	 31
44 	 32
44 	 35
44 	 39
44 	 40
44 	 41
44 	 42
44 	 43
44 	 44
44 	 45
44 	 46
44 	 47
44 	 48
44 	 49
44 	 50
44 	 51
44 	 52
44 	 66
45 	 31
45 	 32
45 	 33
45 	 34
45 	 35
45 	 36
45 	 37
45 	 38
45 	 39
45 	 40
45 	 41
45 	 42
45 	 43
45 	 44
45 	 45
45 	 46
45 	 47
45 	 48
45 	 49
45 	 50
45 	 51
45 	 65
45 	 66
46 	 32
46 	 33
46 	 34
46 	 35
46 	 36
46 	 37
46 	 38
46 	 39
46 	 40
46 	 41
46 	 42
46 	 43
46 	 44
46 	 45
46 	 46
46 	 47
46 	 48
46 	 65
46 	 66
47 	 38
47 	 39
47 	 65
47 	 66
47 	 67
48 	 66
48 	 67
48 	 68
49 	 67
49 	 68
