7 	 56
7 	 57
7 	 58
8 	 53
8 	 54
8 	 55
8 	 56
8 	 57
8 	 58
8 	 59
9 	 53
9 	 54
9 	 55
10 	 48
10 	 49
10 	 50
10 	 51
10 	 52
10 	 53
11 	 45
11 	 46
11 	 47
11 	 48
11 	 49
11 	 50
11 	 51
11 	 52
11 	 53
12 	 45
12 	 46
12 	 47
12 	 48
13 	 14
13 	 15
13 	 16
13 	 17
13 	 18
13 	 19
13 	 20
13 	 21
13 	 22
13 	 23
13 	 24
13 	 25
13 	 45
13 	 46
14 	 12
14 	 13
14 	 14
14 	 15
14 	 16
14 	 17
14 	 18
14 	 19
14 	 20
14 	 21
14 	 22
14 	 23
14 	 24
14 	 25
14 	 26
14 	 27
14 	 44
14 	 45
15 	 7
15 	 8
15 	 9
15 	 10
15 	 11
15 	 12
15 	 13
15 	 25
15 	 26
15 	 27
15 	 28
15 	 29
15 	 30
15 	 31
15 	 43
15 	 44
16 	 4
16 	 5
16 	 6
16 	 7
16 	 8
16 	 9
16 	 28
16 	 29
16 	 30
16 	 31
16 	 32
16 	 33
16 	 34
16 	 43
17 	 2
17 	 3
17 	 4
17 	 5
17 	 6
17 	 31
17 	 32
17 	 33
17 	 34
17 	 35
17 	 36
17 	 37
18 	 1
18 	 2
18 	 3
18 	 7
18 	 8
18 	 34
18 	 35
18 	 36
18 	 37
18 	 38
18 	 40
18 	 41
19 	 5
19 	 6
19 	 37
19 	 38
19 	 39
19 	 40
20 	 37
20 	 39
35 	 36
35 	 37
35 	 38
36 	 36
36 	 39
37 	 36
37 	 39
38 	 35
38 	 36
38 	 39
38 	 40
39 	 2
39 	 32
39 	 33
39 	 34
39 	 35
39 	 36
39 	 39
39 	 40
40 	 3
40 	 4
40 	 5
40 	 6
40 	 29
40 	 30
40 	 31
40 	 32
40 	 33
40 	 34
40 	 39
40 	 40
40 	 41
41 	 4
41 	 5
41 	 6
41 	 7
41 	 8
41 	 9
41 	 10
41 	 27
41 	 28
41 	 29
41 	 30
41 	 31
41 	 32
41 	 39
41 	 40
41 	 41
41 	 42
41 	 43
41 	 44
41 	 45
42 	 7
42 	 8
42 	 9
42 	 10
42 	 11
42 	 12
42 	 13
42 	 14
42 	 24
42 	 25
42 	 26
42 	 27
42 	 28
42 	 29
42 	 40
42 	 41
42 	 42
42 	 43
42 	 44
42 	 45
42 	 46
42 	 50
42 	 51
42 	 52
43 	 11
43 	 12
43 	 13
43 	 14
43 	 15
43 	 16
43 	 17
43 	 18
43 	 19
43 	 20
43 	 21
43 	 22
43 	 23
43 	 24
43 	 25
43 	 26
43 	 45
43 	 46
43 	 49
43 	 50
43 	 51
43 	 52
43 	 53
44 	 15
44 	 16
44 	 17
44 	 18
44 	 19
44 	 20
44 	 21
44 	 22
44 	 23
44 	 24
44 	 45
44 	 46
44 	 47
44 	 48
44 	 49
44 	 50
44 	 52
44 	 53
45 	 46
45 	 47
45 	 48
45 	 49
45 	 52
45 	 53
45 	 54
45 	 55
46 	 52
46 	 53
46 	 54
46 	 55
46 	 56
46 	 57
46 	 58
46 	 59
47 	 56
47 	 59
48 	 59
48 	 60
49 	 59
49 	 60
50 	 61
51 	 61
51 	 63
51 	 64
51 	 65
51 	 66
51 	 68
52 	 61
52 	 62
52 	 63
52 	 64
52 	 65
52 	 66
52 	 67
52 	 68
