5 	 53
5 	 54
5 	 55
5 	 56
6 	 51
6 	 52
6 	 53
6 	 54
6 	 55
6 	 56
6 	 57
7 	 47
7 	 48
7 	 49
7 	 51
8 	 44
8 	 45
8 	 46
8 	 47
8 	 48
8 	 49
8 	 50
8 	 51
9 	 44
9 	 45
9 	 46
9 	 47
10 	 43
10 	 44
11 	 37
11 	 38
11 	 39
11 	 40
11 	 41
11 	 42
11 	 43
12 	 37
12 	 38
12 	 39
12 	 40
12 	 41
12 	 42
13 	 37
14 	 36
15 	 35
15 	 36
15 	 37
16 	 5
16 	 6
16 	 7
16 	 8
16 	 9
16 	 10
16 	 11
16 	 12
16 	 13
16 	 14
16 	 15
16 	 16
16 	 17
16 	 18
16 	 19
16 	 20
16 	 34
16 	 35
17 	 4
17 	 5
17 	 6
17 	 7
17 	 8
17 	 14
17 	 15
17 	 16
17 	 17
17 	 18
17 	 19
17 	 20
17 	 21
17 	 22
17 	 23
17 	 24
17 	 34
17 	 37
18 	 21
18 	 22
18 	 24
18 	 25
18 	 26
18 	 31
18 	 32
18 	 33
19 	 26
19 	 27
19 	 30
19 	 31
19 	 32
37 	 31
38 	 24
38 	 25
38 	 26
38 	 27
38 	 28
38 	 29
38 	 34
38 	 35
39 	 20
39 	 21
39 	 22
39 	 23
39 	 24
39 	 25
39 	 26
39 	 27
39 	 28
39 	 29
39 	 30
39 	 31
40 	 3
40 	 4
40 	 5
40 	 6
40 	 7
40 	 14
40 	 15
40 	 16
40 	 17
40 	 18
40 	 19
40 	 20
40 	 21
40 	 22
40 	 23
40 	 29
40 	 30
40 	 31
40 	 32
41 	 6
41 	 7
41 	 8
41 	 9
41 	 10
41 	 11
41 	 12
41 	 13
41 	 14
41 	 15
41 	 16
41 	 17
41 	 18
41 	 19
41 	 20
41 	 31
41 	 32
41 	 33
41 	 34
41 	 35
41 	 36
42 	 10
42 	 11
42 	 12
42 	 13
42 	 14
42 	 15
42 	 32
42 	 33
42 	 34
42 	 35
42 	 36
42 	 37
43 	 36
43 	 37
43 	 38
44 	 37
44 	 38
44 	 39
44 	 40
44 	 41
45 	 37
45 	 38
45 	 39
45 	 40
45 	 41
45 	 42
45 	 43
45 	 44
46 	 39
46 	 40
46 	 41
46 	 42
46 	 43
46 	 44
46 	 45
46 	 46
46 	 47
46 	 48
46 	 49
46 	 50
46 	 51
46 	 52
46 	 53
46 	 54
46 	 55
46 	 56
47 	 42
47 	 43
47 	 44
47 	 45
47 	 46
47 	 47
47 	 48
47 	 49
47 	 50
47 	 51
47 	 52
47 	 53
47 	 54
47 	 55
47 	 56
47 	 57
47 	 58
48 	 46
48 	 47
48 	 59
48 	 60
49 	 60
49 	 61
49 	 62
49 	 63
50 	 61
50 	 62
50 	 63
51 	 64
52 	 65
52 	 66
53 	 66
