10 	 32
10 	 33
10 	 34
10 	 35
10 	 36
10 	 37
10 	 38
10 	 39
11 	 24
11 	 25
11 	 26
11 	 27
11 	 28
11 	 29
11 	 30
11 	 31
11 	 32
11 	 33
11 	 34
11 	 35
11 	 36
11 	 37
11 	 38
11 	 39
11 	 40
11 	 41
11 	 42
12 	 18
12 	 19
12 	 20
12 	 21
12 	 22
12 	 23
12 	 24
12 	 25
12 	 26
12 	 27
12 	 28
12 	 29
12 	 30
12 	 31
12 	 32
12 	 33
12 	 34
12 	 35
12 	 39
12 	 40
12 	 41
12 	 42
12 	 43
12 	 44
12 	 45
13 	 16
13 	 17
13 	 18
13 	 19
13 	 20
13 	 21
13 	 22
13 	 23
13 	 24
13 	 42
13 	 43
13 	 44
13 	 45
13 	 46
13 	 62
14 	 14
14 	 15
14 	 16
14 	 17
14 	 18
14 	 19
14 	 46
14 	 47
14 	 48
15 	 13
15 	 14
15 	 15
15 	 16
15 	 47
15 	 48
16 	 11
16 	 12
16 	 13
16 	 14
16 	 48
16 	 49
17 	 3
17 	 4
17 	 5
17 	 6
17 	 7
17 	 8
17 	 9
17 	 10
17 	 11
17 	 12
17 	 13
17 	 48
17 	 49
18 	 1
18 	 2
18 	 3
18 	 4
18 	 5
18 	 6
18 	 7
18 	 8
18 	 9
18 	 48
18 	 49
18 	 55
18 	 56
18 	 57
19 	 49
19 	 50
19 	 54
19 	 55
20 	 4
20 	 5
20 	 50
20 	 51
20 	 54
21 	 50
21 	 52
21 	 53
22 	 52
23 	 50
23 	 52
24 	 50
34 	 53
35 	 49
35 	 50
35 	 51
35 	 52
35 	 53
35 	 54
35 	 55
36 	 49
36 	 50
36 	 51
36 	 52
36 	 53
36 	 54
36 	 55
36 	 56
37 	 6
37 	 7
37 	 49
37 	 50
37 	 51
37 	 52
37 	 53
37 	 55
37 	 56
37 	 57
38 	 5
38 	 6
38 	 7
38 	 48
38 	 49
38 	 57
38 	 58
39 	 3
39 	 4
39 	 5
39 	 6
39 	 47
39 	 48
39 	 49
39 	 57
39 	 58
40 	 3
40 	 4
40 	 5
40 	 6
40 	 7
40 	 8
40 	 9
40 	 10
40 	 11
40 	 47
40 	 48
40 	 58
40 	 59
41 	 7
41 	 8
41 	 9
41 	 10
41 	 11
41 	 12
41 	 13
41 	 46
41 	 47
41 	 48
41 	 59
41 	 60
41 	 61
42 	 11
42 	 12
42 	 13
42 	 14
42 	 15
42 	 16
42 	 44
42 	 45
42 	 46
42 	 47
42 	 60
42 	 61
43 	 13
43 	 14
43 	 15
43 	 16
43 	 17
43 	 18
43 	 19
43 	 43
43 	 44
43 	 45
43 	 46
43 	 61
43 	 62
44 	 16
44 	 17
44 	 18
44 	 19
44 	 20
44 	 21
44 	 22
44 	 23
44 	 24
44 	 25
44 	 26
44 	 27
44 	 28
44 	 29
44 	 30
44 	 31
44 	 32
44 	 33
44 	 35
44 	 36
44 	 37
44 	 38
44 	 39
44 	 42
44 	 43
44 	 44
44 	 62
44 	 63
45 	 19
45 	 20
45 	 21
45 	 22
45 	 23
45 	 24
45 	 25
45 	 26
45 	 27
45 	 28
45 	 29
45 	 30
45 	 31
45 	 32
45 	 33
45 	 34
45 	 35
45 	 36
45 	 37
45 	 38
45 	 39
45 	 40
45 	 41
45 	 42
45 	 43
45 	 63
45 	 64
45 	 65
46 	 24
46 	 25
46 	 26
46 	 27
46 	 28
46 	 29
46 	 30
46 	 31
46 	 32
46 	 33
46 	 34
46 	 35
46 	 36
46 	 37
46 	 38
46 	 39
46 	 40
46 	 41
46 	 42
46 	 64
46 	 65
46 	 66
46 	 67
46 	 68
