13 	 17
13 	 18
13 	 19
13 	 20
13 	 21
13 	 22
13 	 23
13 	 24
13 	 25
13 	 26
13 	 27
13 	 28
14 	 14
14 	 15
14 	 16
14 	 17
14 	 18
14 	 19
14 	 20
14 	 21
14 	 22
14 	 23
14 	 24
14 	 25
14 	 26
14 	 27
14 	 28
14 	 29
14 	 30
14 	 31
14 	 32
14 	 33
14 	 34
14 	 35
14 	 44
14 	 45
14 	 46
14 	 47
14 	 48
14 	 49
14 	 50
14 	 53
15 	 12
15 	 13
15 	 14
15 	 15
15 	 16
15 	 17
15 	 28
15 	 29
15 	 30
15 	 31
15 	 32
15 	 33
15 	 34
15 	 35
15 	 36
15 	 37
15 	 38
15 	 39
15 	 40
15 	 41
15 	 42
15 	 43
15 	 44
15 	 45
15 	 46
15 	 47
15 	 48
15 	 49
15 	 50
15 	 52
15 	 53
15 	 54
16 	 8
16 	 9
16 	 10
16 	 11
16 	 12
16 	 13
16 	 14
16 	 15
16 	 33
16 	 34
16 	 35
16 	 36
16 	 37
16 	 38
16 	 39
16 	 40
16 	 41
16 	 42
16 	 43
16 	 50
16 	 54
16 	 55
17 	 2
17 	 3
17 	 4
17 	 5
17 	 6
17 	 7
17 	 8
17 	 9
17 	 10
17 	 11
17 	 12
17 	 54
17 	 55
18 	 0
18 	 1
18 	 2
18 	 3
18 	 4
18 	 5
18 	 6
18 	 54
18 	 55
19 	 54
20 	 5
20 	 6
21 	 57
22 	 55
22 	 56
23 	 54
23 	 55
34 	 52
34 	 53
34 	 55
34 	 56
35 	 52
35 	 53
35 	 57
36 	 52
36 	 53
36 	 58
37 	 4
37 	 5
37 	 6
37 	 7
37 	 52
37 	 53
37 	 58
38 	 4
38 	 5
38 	 6
38 	 14
38 	 52
38 	 53
38 	 58
38 	 59
39 	 1
39 	 2
39 	 3
39 	 4
39 	 5
39 	 6
39 	 15
39 	 16
39 	 52
39 	 53
39 	 58
39 	 59
40 	 2
40 	 3
40 	 4
40 	 5
40 	 6
40 	 7
40 	 8
40 	 9
40 	 10
40 	 11
40 	 12
40 	 13
40 	 14
40 	 49
40 	 50
40 	 51
40 	 52
40 	 58
40 	 59
41 	 6
41 	 7
41 	 8
41 	 9
41 	 10
41 	 11
41 	 12
41 	 13
41 	 14
41 	 15
41 	 16
41 	 42
41 	 43
41 	 44
41 	 45
41 	 46
41 	 47
41 	 48
41 	 49
41 	 50
41 	 51
41 	 52
41 	 58
41 	 59
41 	 60
42 	 12
42 	 13
42 	 14
42 	 15
42 	 16
42 	 17
42 	 18
42 	 38
42 	 39
42 	 40
42 	 41
42 	 42
42 	 43
42 	 44
42 	 45
42 	 46
42 	 47
42 	 48
42 	 49
42 	 50
42 	 59
42 	 60
42 	 61
43 	 15
43 	 16
43 	 17
43 	 18
43 	 19
43 	 20
43 	 32
43 	 33
43 	 34
43 	 35
43 	 36
43 	 37
43 	 38
43 	 39
43 	 40
43 	 41
43 	 42
43 	 43
43 	 44
43 	 45
43 	 61
43 	 62
44 	 17
44 	 18
44 	 19
44 	 20
44 	 21
44 	 22
44 	 23
44 	 24
44 	 29
44 	 30
44 	 31
44 	 32
44 	 33
44 	 34
44 	 35
44 	 36
44 	 37
44 	 38
44 	 39
44 	 62
44 	 63
44 	 64
45 	 19
45 	 20
45 	 21
45 	 22
45 	 23
45 	 24
45 	 25
45 	 27
45 	 28
45 	 29
45 	 30
45 	 31
45 	 32
45 	 33
45 	 34
45 	 35
45 	 65
46 	 23
46 	 24
46 	 25
46 	 26
46 	 27
46 	 28
46 	 29
46 	 65
46 	 66
47 	 24
47 	 25
47 	 26
47 	 27
47 	 28
47 	 65
47 	 66
48 	 66
49 	 66
49 	 67
49 	 68
50 	 67
50 	 68
