9 	 46
9 	 47
9 	 48
10 	 39
10 	 40
10 	 41
10 	 42
10 	 43
10 	 44
10 	 45
10 	 46
10 	 47
10 	 48
10 	 49
10 	 50
10 	 51
10 	 52
10 	 53
11 	 31
11 	 32
11 	 33
11 	 34
11 	 35
11 	 36
11 	 37
11 	 38
11 	 39
11 	 40
12 	 30
12 	 31
12 	 32
12 	 33
12 	 34
12 	 35
12 	 36
13 	 29
13 	 30
13 	 31
14 	 25
14 	 26
14 	 27
14 	 28
14 	 29
14 	 30
15 	 23
15 	 24
15 	 25
16 	 22
17 	 7
17 	 10
17 	 11
17 	 12
17 	 13
17 	 21
18 	 12
18 	 13
18 	 14
18 	 15
18 	 16
18 	 17
18 	 19
18 	 20
19 	 16
19 	 17
19 	 18
38 	 16
38 	 17
38 	 18
38 	 19
38 	 67
39 	 13
39 	 14
39 	 15
39 	 16
39 	 17
39 	 18
39 	 19
39 	 20
39 	 21
39 	 22
39 	 67
40 	 3
40 	 4
40 	 5
40 	 6
40 	 7
40 	 8
40 	 9
40 	 10
40 	 11
40 	 12
40 	 13
40 	 14
40 	 22
40 	 23
40 	 65
40 	 66
41 	 8
41 	 9
41 	 10
41 	 23
41 	 63
41 	 64
41 	 65
42 	 23
42 	 24
42 	 25
42 	 26
42 	 29
42 	 62
42 	 63
42 	 64
43 	 24
43 	 25
43 	 26
43 	 27
43 	 48
43 	 49
43 	 61
43 	 62
44 	 26
44 	 27
44 	 28
44 	 29
44 	 46
44 	 47
44 	 48
44 	 49
44 	 50
44 	 51
44 	 57
44 	 58
44 	 59
44 	 60
44 	 61
45 	 27
45 	 28
45 	 29
45 	 30
45 	 44
45 	 45
45 	 46
45 	 47
45 	 51
45 	 52
45 	 56
45 	 57
45 	 58
45 	 59
45 	 60
46 	 29
46 	 30
46 	 31
46 	 43
46 	 44
46 	 45
46 	 52
46 	 55
46 	 56
47 	 29
47 	 30
47 	 31
47 	 32
47 	 33
47 	 34
47 	 35
47 	 36
47 	 37
47 	 42
47 	 43
47 	 44
47 	 51
47 	 52
47 	 53
47 	 54
47 	 55
47 	 56
48 	 29
48 	 30
48 	 31
48 	 32
48 	 33
48 	 34
48 	 35
48 	 36
48 	 37
48 	 38
48 	 40
48 	 41
48 	 42
48 	 43
48 	 52
48 	 53
48 	 54
48 	 55
49 	 30
49 	 31
49 	 32
49 	 33
49 	 34
49 	 35
49 	 37
49 	 38
49 	 39
49 	 40
49 	 41
50 	 38
50 	 39
50 	 40
