6 	 63
6 	 64
6 	 65
7 	 62
11 	 24
11 	 25
11 	 26
11 	 27
11 	 28
11 	 29
11 	 30
12 	 18
12 	 19
12 	 20
12 	 21
12 	 22
12 	 23
12 	 24
12 	 25
12 	 26
12 	 27
12 	 28
12 	 29
12 	 30
12 	 31
12 	 32
12 	 33
12 	 34
12 	 35
12 	 36
12 	 39
12 	 40
12 	 41
12 	 42
13 	 17
13 	 18
13 	 19
13 	 20
13 	 21
13 	 22
13 	 23
13 	 24
13 	 27
13 	 28
13 	 29
13 	 30
13 	 31
13 	 32
13 	 33
13 	 34
13 	 35
13 	 36
13 	 37
13 	 38
13 	 39
13 	 40
13 	 41
13 	 42
13 	 43
13 	 44
13 	 45
13 	 46
13 	 48
13 	 49
13 	 50
13 	 59
14 	 13
14 	 14
14 	 15
14 	 16
14 	 17
14 	 18
14 	 19
14 	 35
14 	 36
14 	 37
14 	 38
14 	 39
14 	 42
14 	 43
14 	 44
14 	 45
14 	 46
14 	 47
14 	 48
14 	 49
14 	 50
14 	 51
15 	 10
15 	 11
15 	 12
15 	 13
15 	 14
15 	 15
15 	 16
15 	 17
15 	 46
15 	 47
15 	 50
15 	 51
15 	 52
16 	 7
16 	 8
16 	 9
16 	 10
16 	 11
16 	 12
16 	 13
16 	 52
16 	 53
16 	 57
17 	 4
17 	 5
17 	 6
17 	 7
17 	 8
17 	 9
17 	 10
17 	 52
17 	 53
18 	 2
18 	 3
18 	 4
18 	 5
18 	 6
18 	 52
18 	 55
19 	 7
19 	 8
19 	 9
19 	 10
19 	 11
20 	 4
20 	 5
20 	 6
20 	 7
37 	 3
37 	 4
37 	 5
37 	 6
37 	 7
38 	 5
38 	 6
38 	 7
38 	 8
38 	 9
38 	 10
38 	 54
38 	 56
39 	 0
39 	 1
39 	 2
39 	 3
39 	 4
39 	 5
39 	 6
39 	 11
39 	 12
39 	 13
39 	 14
39 	 50
39 	 51
39 	 52
39 	 53
39 	 54
39 	 56
40 	 2
40 	 3
40 	 4
40 	 5
40 	 6
40 	 7
40 	 8
40 	 9
40 	 10
40 	 15
40 	 16
40 	 50
40 	 51
40 	 52
40 	 53
40 	 54
40 	 56
40 	 57
41 	 6
41 	 7
41 	 8
41 	 9
41 	 10
41 	 11
41 	 12
41 	 13
41 	 14
41 	 18
41 	 48
41 	 49
41 	 50
41 	 51
41 	 56
41 	 57
41 	 58
42 	 10
42 	 11
42 	 12
42 	 13
42 	 14
42 	 15
42 	 16
42 	 17
42 	 42
42 	 43
42 	 44
42 	 45
42 	 46
42 	 47
42 	 48
42 	 49
42 	 50
42 	 56
42 	 57
42 	 58
42 	 59
42 	 60
43 	 13
43 	 14
43 	 15
43 	 16
43 	 17
43 	 18
43 	 19
43 	 37
43 	 38
43 	 39
43 	 40
43 	 41
43 	 42
43 	 43
43 	 44
43 	 45
43 	 46
43 	 47
43 	 48
43 	 49
43 	 58
43 	 59
43 	 60
43 	 61
43 	 62
44 	 16
44 	 17
44 	 18
44 	 19
44 	 20
44 	 21
44 	 22
44 	 23
44 	 24
44 	 33
44 	 34
44 	 35
44 	 36
44 	 37
44 	 38
44 	 39
44 	 40
44 	 41
44 	 42
44 	 43
44 	 44
44 	 45
44 	 46
44 	 47
44 	 61
44 	 62
44 	 63
44 	 64
45 	 19
45 	 20
45 	 21
45 	 22
45 	 23
45 	 24
45 	 25
45 	 26
45 	 27
45 	 28
45 	 29
45 	 30
45 	 31
45 	 32
45 	 33
45 	 34
45 	 35
45 	 36
45 	 37
45 	 38
45 	 64
45 	 65
46 	 23
46 	 24
46 	 25
46 	 26
46 	 27
46 	 28
46 	 29
46 	 30
46 	 31
46 	 32
46 	 33
46 	 34
46 	 35
46 	 65
47 	 29
47 	 30
47 	 31
47 	 32
47 	 65
48 	 65
49 	 64
49 	 65
49 	 66
50 	 65
50 	 66
50 	 67
50 	 68
51 	 66
51 	 67
51 	 68
