9 	 41
9 	 42
9 	 43
9 	 44
9 	 50
9 	 51
9 	 52
9 	 53
9 	 54
10 	 40
10 	 41
10 	 42
10 	 43
10 	 44
10 	 45
10 	 46
10 	 47
10 	 48
10 	 49
10 	 50
10 	 51
10 	 54
10 	 55
10 	 56
10 	 57
11 	 39
11 	 40
11 	 41
11 	 42
11 	 43
11 	 44
11 	 45
11 	 46
11 	 47
11 	 48
11 	 49
12 	 39
12 	 40
13 	 34
13 	 35
13 	 36
13 	 37
13 	 38
13 	 39
14 	 34
14 	 35
14 	 36
14 	 37
14 	 38
14 	 39
15 	 13
15 	 14
15 	 15
15 	 34
15 	 35
15 	 37
15 	 38
16 	 10
16 	 11
16 	 12
16 	 13
16 	 14
16 	 15
16 	 16
16 	 17
16 	 18
16 	 19
16 	 20
16 	 34
16 	 35
17 	 17
17 	 18
17 	 19
17 	 20
17 	 21
17 	 22
17 	 23
17 	 24
17 	 25
17 	 34
17 	 35
18 	 21
18 	 22
18 	 23
18 	 24
18 	 25
18 	 26
18 	 27
18 	 28
18 	 29
18 	 34
18 	 35
19 	 27
19 	 28
19 	 29
19 	 30
19 	 33
19 	 34
20 	 30
20 	 31
20 	 33
21 	 32
35 	 33
36 	 30
36 	 31
36 	 32
36 	 33
36 	 34
37 	 28
37 	 29
37 	 30
37 	 31
37 	 34
37 	 35
38 	 24
38 	 25
38 	 26
38 	 27
38 	 28
38 	 29
38 	 35
38 	 36
39 	 21
39 	 22
39 	 23
39 	 24
39 	 25
39 	 26
39 	 27
39 	 35
39 	 36
39 	 37
40 	 2
40 	 3
40 	 4
40 	 5
40 	 6
40 	 18
40 	 19
40 	 20
40 	 21
40 	 22
40 	 23
40 	 36
40 	 37
40 	 38
41 	 5
41 	 6
41 	 7
41 	 8
41 	 9
41 	 10
41 	 11
41 	 12
41 	 13
41 	 14
41 	 15
41 	 16
41 	 17
41 	 18
41 	 19
41 	 20
41 	 37
41 	 38
41 	 39
42 	 8
42 	 9
42 	 10
42 	 11
42 	 12
42 	 13
42 	 14
42 	 15
42 	 16
42 	 17
42 	 18
42 	 38
42 	 39
42 	 40
42 	 41
42 	 43
42 	 44
42 	 45
42 	 46
43 	 39
43 	 40
43 	 41
43 	 42
43 	 43
43 	 46
44 	 41
44 	 42
44 	 43
44 	 46
44 	 49
44 	 50
45 	 46
45 	 47
45 	 48
45 	 49
45 	 50
45 	 51
45 	 52
45 	 53
46 	 47
46 	 48
46 	 53
46 	 56
47 	 53
47 	 54
47 	 55
47 	 56
47 	 57
47 	 58
47 	 59
47 	 60
48 	 54
48 	 58
48 	 59
48 	 60
49 	 62
49 	 63
49 	 64
49 	 67
49 	 68
50 	 62
50 	 63
50 	 64
50 	 65
50 	 66
