9 	 59
10 	 58
12 	 55
14 	 14
14 	 16
14 	 17
14 	 18
14 	 19
14 	 20
14 	 48
14 	 49
14 	 50
14 	 51
14 	 52
15 	 11
15 	 12
15 	 13
15 	 14
15 	 15
15 	 16
15 	 17
15 	 18
15 	 19
15 	 20
15 	 21
15 	 22
15 	 23
15 	 24
15 	 25
15 	 35
15 	 36
15 	 37
15 	 38
15 	 39
15 	 40
15 	 41
15 	 42
15 	 43
15 	 44
15 	 45
15 	 46
15 	 47
15 	 48
16 	 20
16 	 21
16 	 22
16 	 23
16 	 24
16 	 25
16 	 26
16 	 29
16 	 30
16 	 32
16 	 33
16 	 34
16 	 35
16 	 36
16 	 37
16 	 38
16 	 39
16 	 40
16 	 41
16 	 42
16 	 43
16 	 44
17 	 26
17 	 27
17 	 28
17 	 29
17 	 30
17 	 31
17 	 32
17 	 33
17 	 34
17 	 35
17 	 38
17 	 39
18 	 27
18 	 28
18 	 29
18 	 30
18 	 31
18 	 32
18 	 33
38 	 36
38 	 37
38 	 38
38 	 39
39 	 1
39 	 31
39 	 32
39 	 33
39 	 34
39 	 35
39 	 36
39 	 37
39 	 39
39 	 40
40 	 1
40 	 2
40 	 3
40 	 4
40 	 5
40 	 27
40 	 28
40 	 29
40 	 30
40 	 31
40 	 32
40 	 33
40 	 34
40 	 35
40 	 39
40 	 40
41 	 3
41 	 4
41 	 5
41 	 6
41 	 7
41 	 8
41 	 22
41 	 23
41 	 24
41 	 25
41 	 26
41 	 27
41 	 28
41 	 29
41 	 30
41 	 39
41 	 40
42 	 6
42 	 7
42 	 8
42 	 9
42 	 10
42 	 11
42 	 12
42 	 13
42 	 14
42 	 15
42 	 16
42 	 17
42 	 18
42 	 19
42 	 20
42 	 21
42 	 22
42 	 23
42 	 24
42 	 25
42 	 26
42 	 39
42 	 40
42 	 43
42 	 44
42 	 45
42 	 46
42 	 47
42 	 49
43 	 9
43 	 10
43 	 11
43 	 12
43 	 13
43 	 14
43 	 15
43 	 16
43 	 17
43 	 18
43 	 19
43 	 20
43 	 21
43 	 22
43 	 23
43 	 39
43 	 40
43 	 41
43 	 42
43 	 43
43 	 44
43 	 45
43 	 46
43 	 47
43 	 48
43 	 49
43 	 50
44 	 17
44 	 39
44 	 40
44 	 41
44 	 42
44 	 43
44 	 44
44 	 48
44 	 49
44 	 50
44 	 51
45 	 40
45 	 41
45 	 42
45 	 43
45 	 50
45 	 51
45 	 52
46 	 51
46 	 52
46 	 57
47 	 51
47 	 52
47 	 53
47 	 54
47 	 55
47 	 57
48 	 51
48 	 52
48 	 53
48 	 54
48 	 55
48 	 56
48 	 57
49 	 54
49 	 55
49 	 56
49 	 57
49 	 58
49 	 59
49 	 60
49 	 61
49 	 62
49 	 63
49 	 64
50 	 58
50 	 59
50 	 60
50 	 61
50 	 62
50 	 67
50 	 68
