9 	 47
9 	 48
9 	 49
9 	 50
9 	 51
10 	 37
10 	 38
10 	 39
10 	 40
10 	 41
10 	 42
10 	 43
10 	 44
10 	 45
10 	 46
10 	 47
10 	 48
10 	 49
10 	 50
10 	 51
10 	 52
10 	 53
10 	 54
10 	 55
11 	 36
11 	 37
11 	 38
11 	 39
11 	 40
11 	 41
11 	 42
11 	 43
11 	 44
11 	 45
11 	 46
11 	 53
11 	 54
11 	 55
12 	 35
12 	 36
12 	 37
12 	 40
12 	 41
12 	 42
13 	 32
13 	 33
13 	 35
13 	 36
14 	 31
14 	 32
14 	 33
14 	 34
14 	 35
14 	 36
15 	 30
15 	 31
15 	 32
15 	 33
15 	 34
15 	 35
16 	 10
16 	 11
16 	 12
16 	 13
16 	 14
16 	 30
16 	 31
16 	 32
17 	 14
17 	 15
17 	 16
17 	 17
17 	 18
17 	 19
17 	 20
17 	 21
17 	 22
17 	 30
17 	 31
17 	 32
18 	 17
18 	 18
18 	 19
18 	 20
18 	 21
18 	 22
18 	 23
18 	 24
18 	 25
18 	 26
18 	 31
19 	 25
19 	 26
19 	 27
19 	 30
19 	 31
36 	 28
36 	 29
36 	 30
37 	 26
37 	 27
37 	 28
37 	 29
37 	 30
37 	 31
37 	 32
38 	 22
38 	 23
38 	 24
38 	 25
38 	 26
38 	 27
38 	 31
38 	 32
39 	 18
39 	 19
39 	 20
39 	 21
39 	 22
39 	 23
39 	 24
39 	 32
39 	 33
40 	 2
40 	 3
40 	 4
40 	 5
40 	 6
40 	 7
40 	 14
40 	 15
40 	 16
40 	 17
40 	 18
40 	 19
40 	 20
40 	 21
40 	 32
40 	 33
40 	 34
41 	 4
41 	 5
41 	 6
41 	 7
41 	 8
41 	 9
41 	 10
41 	 11
41 	 12
41 	 13
41 	 14
41 	 15
41 	 16
41 	 17
41 	 33
41 	 34
41 	 35
41 	 36
42 	 34
42 	 35
42 	 36
42 	 37
42 	 38
42 	 39
42 	 40
42 	 41
42 	 42
43 	 36
43 	 37
43 	 38
43 	 39
43 	 40
43 	 41
43 	 42
44 	 38
44 	 39
44 	 42
44 	 43
44 	 44
44 	 45
44 	 46
44 	 47
45 	 42
45 	 43
45 	 44
45 	 45
45 	 46
45 	 47
45 	 48
45 	 49
46 	 47
46 	 48
46 	 49
46 	 50
46 	 51
46 	 52
46 	 53
47 	 49
47 	 50
47 	 51
47 	 52
47 	 53
47 	 54
47 	 55
47 	 56
47 	 57
48 	 54
48 	 55
48 	 56
48 	 58
48 	 63
48 	 64
48 	 65
48 	 66
48 	 67
49 	 57
49 	 58
49 	 59
49 	 60
49 	 61
49 	 62
49 	 63
49 	 64
50 	 58
50 	 59
50 	 60
50 	 61
50 	 62
