11 	 29
11 	 30
11 	 31
11 	 32
11 	 33
11 	 34
11 	 35
12 	 20
12 	 21
12 	 22
12 	 23
12 	 24
12 	 25
12 	 26
12 	 27
12 	 28
12 	 29
12 	 30
12 	 31
12 	 32
12 	 33
12 	 34
12 	 35
12 	 36
13 	 19
13 	 20
13 	 21
13 	 22
13 	 23
13 	 24
13 	 25
13 	 26
13 	 27
13 	 28
13 	 35
13 	 36
13 	 37
13 	 38
13 	 39
14 	 16
14 	 17
14 	 18
14 	 19
14 	 20
14 	 37
14 	 38
14 	 39
14 	 40
14 	 41
15 	 14
15 	 15
15 	 16
15 	 17
15 	 18
15 	 40
15 	 41
15 	 42
15 	 43
15 	 44
15 	 45
15 	 46
16 	 8
16 	 9
16 	 10
16 	 11
16 	 12
16 	 13
16 	 14
16 	 15
16 	 48
17 	 6
17 	 7
17 	 8
17 	 9
17 	 10
17 	 11
34 	 56
34 	 59
35 	 56
35 	 60
36 	 53
36 	 55
36 	 60
36 	 61
36 	 62
37 	 53
38 	 5
38 	 6
38 	 7
38 	 8
38 	 9
38 	 52
39 	 1
39 	 2
39 	 3
39 	 51
39 	 52
40 	 1
40 	 2
40 	 3
40 	 4
40 	 5
40 	 6
40 	 7
40 	 8
40 	 9
40 	 10
40 	 11
40 	 12
40 	 13
40 	 51
41 	 4
41 	 5
41 	 6
41 	 7
41 	 8
41 	 9
41 	 10
41 	 11
41 	 12
41 	 13
41 	 14
41 	 15
41 	 50
41 	 51
42 	 12
42 	 13
42 	 14
42 	 15
42 	 16
42 	 49
42 	 50
43 	 14
43 	 15
43 	 16
43 	 17
43 	 18
43 	 19
43 	 20
43 	 21
43 	 43
43 	 48
43 	 49
44 	 16
44 	 17
44 	 18
44 	 19
44 	 20
44 	 21
44 	 22
44 	 23
44 	 24
44 	 32
44 	 33
44 	 34
44 	 39
44 	 40
44 	 41
44 	 42
44 	 43
44 	 44
44 	 45
44 	 47
44 	 48
44 	 49
45 	 20
45 	 21
45 	 22
45 	 23
45 	 24
45 	 25
45 	 26
45 	 27
45 	 28
45 	 29
45 	 30
45 	 31
45 	 32
45 	 33
45 	 34
45 	 35
45 	 36
45 	 37
45 	 38
45 	 39
45 	 40
45 	 41
45 	 42
45 	 43
45 	 44
45 	 45
45 	 46
45 	 47
45 	 48
46 	 23
46 	 24
46 	 25
46 	 26
46 	 27
46 	 28
46 	 29
46 	 30
46 	 31
46 	 32
46 	 33
46 	 34
46 	 35
46 	 36
46 	 37
46 	 38
46 	 39
46 	 40
46 	 45
46 	 46
46 	 47
46 	 48
47 	 29
47 	 30
47 	 31
47 	 32
47 	 37
47 	 46
