10 	 35
10 	 36
10 	 37
10 	 38
11 	 26
11 	 27
11 	 28
11 	 29
11 	 30
11 	 31
11 	 32
11 	 33
11 	 34
11 	 35
11 	 36
11 	 37
11 	 38
11 	 39
11 	 40
12 	 24
12 	 25
12 	 26
12 	 27
12 	 28
12 	 29
12 	 30
12 	 31
12 	 32
12 	 33
12 	 34
12 	 35
12 	 37
12 	 38
12 	 39
12 	 40
12 	 41
12 	 42
12 	 43
12 	 44
13 	 22
13 	 23
13 	 24
13 	 25
13 	 29
13 	 30
13 	 31
13 	 32
13 	 41
13 	 42
13 	 43
13 	 44
14 	 21
14 	 22
14 	 23
14 	 44
14 	 45
14 	 46
14 	 47
14 	 48
14 	 49
15 	 18
15 	 19
15 	 20
15 	 21
15 	 45
15 	 46
15 	 47
15 	 48
15 	 49
15 	 50
15 	 51
15 	 52
15 	 53
16 	 12
16 	 13
16 	 14
16 	 15
16 	 16
16 	 17
16 	 18
16 	 19
16 	 52
16 	 53
17 	 9
17 	 10
17 	 11
17 	 12
17 	 13
17 	 14
17 	 15
17 	 16
17 	 17
32 	 62
33 	 61
34 	 62
35 	 62
36 	 58
36 	 60
36 	 61
36 	 62
37 	 57
37 	 58
37 	 61
38 	 5
38 	 6
38 	 7
38 	 56
38 	 57
39 	 1
39 	 2
39 	 56
40 	 2
40 	 3
40 	 4
40 	 5
40 	 6
40 	 7
40 	 8
40 	 9
40 	 10
40 	 11
40 	 12
40 	 13
40 	 14
40 	 15
40 	 16
40 	 56
41 	 5
41 	 6
41 	 7
41 	 8
41 	 9
41 	 10
41 	 11
41 	 12
41 	 13
41 	 14
41 	 15
41 	 16
41 	 17
41 	 18
41 	 55
41 	 56
42 	 15
42 	 16
42 	 17
42 	 18
42 	 19
42 	 54
42 	 55
43 	 18
43 	 19
43 	 20
43 	 21
43 	 54
44 	 19
44 	 20
44 	 21
44 	 22
44 	 23
44 	 24
44 	 25
44 	 26
44 	 27
44 	 45
44 	 46
44 	 47
44 	 48
44 	 49
44 	 53
44 	 54
45 	 21
45 	 22
45 	 23
45 	 24
45 	 25
45 	 26
45 	 27
45 	 28
45 	 29
45 	 30
45 	 31
45 	 32
45 	 33
45 	 37
45 	 38
45 	 39
45 	 40
45 	 41
45 	 42
45 	 43
45 	 44
45 	 45
45 	 46
45 	 47
45 	 48
45 	 49
45 	 50
45 	 52
45 	 53
45 	 54
46 	 26
46 	 27
46 	 28
46 	 29
46 	 30
46 	 31
46 	 32
46 	 33
46 	 34
46 	 35
46 	 36
46 	 37
46 	 38
46 	 39
46 	 40
46 	 41
46 	 42
46 	 43
46 	 44
46 	 45
46 	 46
46 	 49
46 	 50
46 	 51
46 	 52
46 	 53
47 	 31
47 	 32
47 	 33
47 	 34
47 	 35
47 	 36
47 	 37
47 	 38
47 	 39
47 	 40
47 	 41
47 	 42
47 	 43
47 	 50
47 	 51
47 	 52
47 	 53
48 	 35
48 	 36
48 	 37
