10 	 30
10 	 31
10 	 32
10 	 33
10 	 34
10 	 35
10 	 36
10 	 37
10 	 38
10 	 39
10 	 40
10 	 41
11 	 29
11 	 30
11 	 31
11 	 32
11 	 33
11 	 34
11 	 35
11 	 36
11 	 37
11 	 38
11 	 39
11 	 40
11 	 41
11 	 42
11 	 43
11 	 44
11 	 46
11 	 47
11 	 48
11 	 49
11 	 52
11 	 53
11 	 54
11 	 60
11 	 61
11 	 62
11 	 63
11 	 64
12 	 25
12 	 26
12 	 27
12 	 28
12 	 29
12 	 30
12 	 31
12 	 32
12 	 33
12 	 34
12 	 35
12 	 36
12 	 40
12 	 41
12 	 42
12 	 43
12 	 44
12 	 45
12 	 46
12 	 47
12 	 48
12 	 49
12 	 50
12 	 52
12 	 53
12 	 54
12 	 55
12 	 60
12 	 64
12 	 65
13 	 23
13 	 24
13 	 25
13 	 26
13 	 27
13 	 28
13 	 29
13 	 30
13 	 49
13 	 50
13 	 51
13 	 52
13 	 55
13 	 56
13 	 57
14 	 20
14 	 21
14 	 22
14 	 23
14 	 24
14 	 25
14 	 26
14 	 50
14 	 51
14 	 56
14 	 57
14 	 58
15 	 19
15 	 20
15 	 21
15 	 22
15 	 23
16 	 16
16 	 17
16 	 18
16 	 19
16 	 20
16 	 21
17 	 5
17 	 6
17 	 7
17 	 8
17 	 9
17 	 10
17 	 11
17 	 15
17 	 16
17 	 17
17 	 18
17 	 19
18 	 4
18 	 5
18 	 6
18 	 7
18 	 8
18 	 9
18 	 10
18 	 11
18 	 12
18 	 13
18 	 14
18 	 15
18 	 16
18 	 17
19 	 12
19 	 13
19 	 14
19 	 15
19 	 19
36 	 10
36 	 11
36 	 12
36 	 13
36 	 14
36 	 15
36 	 16
37 	 4
37 	 5
37 	 6
37 	 7
37 	 8
37 	 9
37 	 10
37 	 16
37 	 17
37 	 18
37 	 19
38 	 5
38 	 6
38 	 13
38 	 14
38 	 15
38 	 19
38 	 20
38 	 21
39 	 0
39 	 1
39 	 2
39 	 3
39 	 4
39 	 5
39 	 6
39 	 7
39 	 8
39 	 9
39 	 10
39 	 11
39 	 12
39 	 13
39 	 14
39 	 15
39 	 16
39 	 17
39 	 22
39 	 23
39 	 65
39 	 68
40 	 2
40 	 3
40 	 4
40 	 5
40 	 6
40 	 7
40 	 8
40 	 9
40 	 10
40 	 11
40 	 12
40 	 16
40 	 17
40 	 18
40 	 19
40 	 20
40 	 64
40 	 65
41 	 6
41 	 18
41 	 19
41 	 20
41 	 21
41 	 22
41 	 64
41 	 65
42 	 20
42 	 21
42 	 22
42 	 23
42 	 24
42 	 61
42 	 62
42 	 63
42 	 64
43 	 22
43 	 23
43 	 24
43 	 25
43 	 26
43 	 27
43 	 28
43 	 55
43 	 56
43 	 57
43 	 60
43 	 61
43 	 62
43 	 63
43 	 64
44 	 23
44 	 24
44 	 25
44 	 26
44 	 27
44 	 28
44 	 29
44 	 30
44 	 31
44 	 50
44 	 51
44 	 52
44 	 53
44 	 54
44 	 55
44 	 56
44 	 57
44 	 58
44 	 59
44 	 60
44 	 61
45 	 26
45 	 27
45 	 28
45 	 29
45 	 30
45 	 31
45 	 32
45 	 33
45 	 34
45 	 35
45 	 41
45 	 42
45 	 48
45 	 49
45 	 50
45 	 51
45 	 52
45 	 53
45 	 54
45 	 55
45 	 56
45 	 57
45 	 58
45 	 59
45 	 60
46 	 30
46 	 31
46 	 32
46 	 33
46 	 34
46 	 35
46 	 36
46 	 37
46 	 38
46 	 39
46 	 40
46 	 41
46 	 42
46 	 43
46 	 44
46 	 45
46 	 46
46 	 47
46 	 48
46 	 49
46 	 50
46 	 51
47 	 33
47 	 34
47 	 35
47 	 36
47 	 37
47 	 38
47 	 39
47 	 40
47 	 41
47 	 42
47 	 43
47 	 44
47 	 45
47 	 46
47 	 47
47 	 48
48 	 38
48 	 41
48 	 42
48 	 43
48 	 44
48 	 45
49 	 43
