11 	 28
11 	 29
11 	 30
11 	 31
11 	 32
11 	 33
12 	 20
12 	 21
12 	 22
12 	 23
12 	 24
12 	 25
12 	 26
12 	 27
12 	 28
12 	 29
12 	 30
12 	 31
12 	 32
12 	 33
12 	 34
12 	 35
13 	 18
13 	 19
13 	 20
13 	 21
13 	 22
13 	 23
13 	 24
13 	 25
13 	 26
13 	 27
13 	 28
13 	 33
13 	 34
13 	 35
13 	 36
13 	 37
14 	 15
14 	 16
14 	 17
14 	 18
14 	 19
14 	 35
14 	 36
14 	 37
14 	 38
14 	 39
14 	 40
15 	 13
15 	 14
15 	 15
15 	 16
15 	 17
15 	 38
15 	 39
15 	 40
15 	 41
15 	 42
15 	 43
15 	 44
15 	 45
15 	 46
16 	 11
16 	 12
16 	 13
16 	 14
16 	 15
16 	 47
17 	 6
17 	 7
17 	 8
17 	 9
17 	 12
18 	 55
20 	 51
32 	 55
33 	 54
34 	 54
34 	 58
35 	 54
35 	 58
36 	 51
36 	 53
36 	 54
36 	 58
36 	 59
36 	 60
37 	 51
37 	 52
38 	 4
38 	 5
38 	 6
38 	 7
38 	 8
38 	 50
38 	 51
39 	 1
39 	 2
39 	 49
39 	 50
40 	 1
40 	 2
40 	 3
40 	 4
40 	 5
40 	 6
40 	 7
40 	 8
40 	 9
40 	 10
40 	 11
40 	 49
40 	 50
41 	 4
41 	 5
41 	 6
41 	 7
41 	 8
41 	 9
41 	 10
41 	 11
41 	 12
41 	 13
41 	 14
41 	 48
41 	 49
42 	 11
42 	 12
42 	 13
42 	 14
42 	 15
42 	 16
42 	 47
42 	 48
42 	 49
43 	 13
43 	 14
43 	 15
43 	 16
43 	 17
43 	 18
43 	 19
43 	 20
43 	 41
43 	 42
43 	 46
43 	 47
43 	 48
43 	 64
44 	 15
44 	 16
44 	 17
44 	 18
44 	 19
44 	 20
44 	 21
44 	 22
44 	 23
44 	 24
44 	 30
44 	 31
44 	 32
44 	 33
44 	 37
44 	 38
44 	 39
44 	 40
44 	 41
44 	 42
44 	 43
44 	 46
44 	 47
44 	 65
45 	 20
45 	 21
45 	 22
45 	 23
45 	 24
45 	 25
45 	 26
45 	 27
45 	 28
45 	 29
45 	 30
45 	 31
45 	 32
45 	 33
45 	 34
45 	 35
45 	 36
45 	 37
45 	 38
45 	 39
45 	 40
45 	 41
45 	 42
45 	 43
45 	 44
45 	 45
45 	 46
45 	 66
45 	 67
46 	 23
46 	 24
46 	 25
46 	 26
46 	 27
46 	 28
46 	 29
46 	 30
46 	 31
46 	 32
46 	 33
46 	 34
46 	 35
46 	 36
46 	 37
46 	 38
46 	 39
46 	 43
46 	 44
46 	 45
46 	 46
46 	 68
47 	 28
47 	 29
47 	 30
