5 	 62
14 	 14
14 	 15
14 	 16
14 	 17
14 	 18
14 	 19
14 	 20
14 	 21
14 	 22
14 	 23
14 	 24
14 	 52
14 	 53
14 	 54
14 	 55
14 	 56
15 	 13
15 	 14
15 	 18
15 	 19
15 	 20
15 	 21
15 	 22
15 	 23
15 	 24
15 	 25
15 	 26
15 	 27
15 	 28
15 	 29
15 	 38
15 	 39
15 	 40
15 	 41
15 	 42
15 	 43
15 	 44
15 	 45
15 	 46
15 	 47
15 	 48
15 	 49
15 	 50
15 	 51
15 	 52
16 	 25
16 	 26
16 	 27
16 	 28
16 	 29
16 	 30
16 	 33
16 	 34
16 	 36
16 	 37
16 	 38
16 	 39
16 	 40
16 	 41
16 	 42
16 	 43
16 	 44
16 	 45
16 	 46
16 	 47
16 	 48
16 	 49
17 	 30
17 	 31
17 	 32
17 	 33
17 	 34
17 	 35
17 	 36
17 	 37
17 	 38
18 	 31
18 	 32
18 	 33
18 	 34
18 	 35
18 	 36
37 	 41
38 	 36
38 	 37
38 	 38
38 	 39
38 	 40
38 	 41
38 	 42
39 	 33
39 	 34
39 	 35
39 	 36
39 	 37
39 	 38
39 	 39
39 	 40
39 	 42
39 	 43
40 	 2
40 	 3
40 	 4
40 	 5
40 	 30
40 	 31
40 	 32
40 	 33
40 	 34
40 	 35
40 	 41
40 	 42
40 	 43
41 	 4
41 	 5
41 	 6
41 	 7
41 	 8
41 	 27
41 	 28
41 	 29
41 	 30
41 	 31
41 	 32
41 	 33
41 	 42
41 	 43
42 	 7
42 	 8
42 	 9
42 	 10
42 	 11
42 	 12
42 	 24
42 	 25
42 	 26
42 	 27
42 	 28
42 	 29
42 	 30
42 	 42
42 	 43
42 	 47
42 	 48
42 	 49
42 	 50
42 	 51
43 	 10
43 	 11
43 	 12
43 	 13
43 	 14
43 	 15
43 	 16
43 	 17
43 	 18
43 	 19
43 	 20
43 	 21
43 	 22
43 	 23
43 	 24
43 	 25
43 	 26
43 	 27
43 	 42
43 	 43
43 	 44
43 	 46
43 	 47
43 	 48
43 	 53
43 	 54
44 	 14
44 	 15
44 	 16
44 	 17
44 	 18
44 	 19
44 	 20
44 	 21
44 	 22
44 	 23
44 	 24
44 	 42
44 	 43
44 	 44
44 	 45
44 	 46
44 	 47
44 	 49
44 	 51
44 	 52
44 	 53
44 	 54
44 	 55
45 	 43
45 	 44
45 	 45
45 	 46
45 	 47
45 	 49
45 	 50
45 	 51
45 	 52
45 	 54
45 	 55
45 	 56
46 	 45
46 	 51
46 	 55
46 	 56
47 	 55
47 	 56
47 	 57
48 	 55
48 	 56
48 	 57
48 	 58
48 	 59
48 	 61
49 	 56
49 	 57
49 	 58
49 	 59
49 	 60
49 	 61
49 	 67
49 	 68
50 	 59
50 	 60
50 	 61
50 	 62
50 	 63
50 	 64
50 	 65
50 	 66
50 	 67
50 	 68
51 	 63
51 	 64
51 	 65
