7 	 54
7 	 55
7 	 56
8 	 53
8 	 54
8 	 57
9 	 52
9 	 53
9 	 59
10 	 47
10 	 48
10 	 49
10 	 52
11 	 46
11 	 47
11 	 48
11 	 49
11 	 50
11 	 52
12 	 45
12 	 46
12 	 47
12 	 48
12 	 49
12 	 50
12 	 51
13 	 45
13 	 46
14 	 12
14 	 13
14 	 14
14 	 15
14 	 16
14 	 17
14 	 18
14 	 19
14 	 20
14 	 21
14 	 22
14 	 23
14 	 24
14 	 45
14 	 46
15 	 9
15 	 10
15 	 11
15 	 12
15 	 13
15 	 14
15 	 15
15 	 16
15 	 17
15 	 18
15 	 19
15 	 20
15 	 21
15 	 22
15 	 23
15 	 24
15 	 25
15 	 26
15 	 27
15 	 28
15 	 29
15 	 30
15 	 31
15 	 45
15 	 46
16 	 6
16 	 7
16 	 8
16 	 9
16 	 10
16 	 27
16 	 28
16 	 29
16 	 30
16 	 31
16 	 32
16 	 33
16 	 45
16 	 46
17 	 31
17 	 32
17 	 33
17 	 34
17 	 35
17 	 46
18 	 33
18 	 34
18 	 35
18 	 36
18 	 37
18 	 38
18 	 39
18 	 40
18 	 41
18 	 46
19 	 35
19 	 36
19 	 37
19 	 38
19 	 39
19 	 40
19 	 41
19 	 46
20 	 40
20 	 41
20 	 42
20 	 43
20 	 45
33 	 44
34 	 40
34 	 41
34 	 42
34 	 44
35 	 38
35 	 39
35 	 40
35 	 41
35 	 42
35 	 43
35 	 44
35 	 46
36 	 37
36 	 38
36 	 39
36 	 40
36 	 42
36 	 43
36 	 44
36 	 45
36 	 46
37 	 36
37 	 37
37 	 38
37 	 39
37 	 45
37 	 46
38 	 3
38 	 4
38 	 35
38 	 36
38 	 37
38 	 46
38 	 47
39 	 1
39 	 6
39 	 7
39 	 34
39 	 35
39 	 36
39 	 46
39 	 47
39 	 48
40 	 1
40 	 2
40 	 3
40 	 4
40 	 5
40 	 32
40 	 33
40 	 34
40 	 35
40 	 47
40 	 48
40 	 49
41 	 3
41 	 4
41 	 5
41 	 6
41 	 7
41 	 8
41 	 31
41 	 32
41 	 33
41 	 34
41 	 48
41 	 49
41 	 50
42 	 6
42 	 7
42 	 8
42 	 9
42 	 10
42 	 11
42 	 12
42 	 13
42 	 14
42 	 15
42 	 16
42 	 17
42 	 30
42 	 31
42 	 32
42 	 33
42 	 49
42 	 50
42 	 51
43 	 9
43 	 10
43 	 11
43 	 12
43 	 13
43 	 14
43 	 15
43 	 16
43 	 17
43 	 18
43 	 19
43 	 20
43 	 21
43 	 22
43 	 23
43 	 24
43 	 25
43 	 26
43 	 28
43 	 29
43 	 30
43 	 31
43 	 49
43 	 50
43 	 51
43 	 52
43 	 53
43 	 54
43 	 55
44 	 16
44 	 17
44 	 18
44 	 19
44 	 20
44 	 21
44 	 22
44 	 23
44 	 24
44 	 25
44 	 26
44 	 27
44 	 28
44 	 29
44 	 30
44 	 51
44 	 52
44 	 53
44 	 54
44 	 55
44 	 56
45 	 19
45 	 20
45 	 21
45 	 22
45 	 23
45 	 26
45 	 27
45 	 28
45 	 55
45 	 56
45 	 57
45 	 58
45 	 63
45 	 64
45 	 65
46 	 56
46 	 57
46 	 58
46 	 59
46 	 60
46 	 61
46 	 62
46 	 63
46 	 64
47 	 58
47 	 59
47 	 60
47 	 61
47 	 62
