9 	 48
9 	 49
9 	 50
9 	 51
9 	 52
10 	 38
10 	 39
10 	 40
10 	 41
10 	 42
10 	 43
10 	 44
10 	 45
10 	 46
10 	 47
10 	 48
10 	 49
10 	 50
10 	 51
10 	 52
10 	 53
10 	 54
10 	 55
10 	 56
10 	 57
11 	 37
11 	 38
11 	 39
11 	 40
11 	 41
11 	 42
11 	 43
11 	 44
11 	 45
11 	 46
11 	 47
11 	 54
11 	 55
11 	 56
11 	 57
11 	 58
12 	 36
12 	 37
12 	 38
12 	 43
13 	 33
13 	 34
13 	 36
13 	 37
13 	 38
14 	 32
14 	 33
14 	 34
14 	 35
14 	 36
14 	 37
15 	 32
15 	 33
15 	 34
15 	 35
15 	 36
16 	 10
16 	 11
16 	 12
16 	 13
16 	 14
16 	 15
16 	 16
16 	 17
16 	 32
16 	 33
17 	 6
17 	 7
17 	 15
17 	 16
17 	 17
17 	 18
17 	 19
17 	 20
17 	 21
17 	 22
17 	 23
17 	 32
17 	 33
18 	 18
18 	 19
18 	 20
18 	 21
18 	 22
18 	 23
18 	 24
18 	 25
18 	 26
18 	 27
18 	 32
18 	 33
19 	 25
19 	 26
19 	 27
19 	 28
19 	 31
19 	 32
20 	 28
20 	 29
20 	 31
36 	 29
36 	 30
36 	 31
36 	 32
37 	 26
37 	 27
37 	 28
37 	 29
37 	 32
37 	 33
38 	 22
38 	 23
38 	 24
38 	 25
38 	 26
38 	 27
38 	 28
38 	 33
38 	 34
39 	 19
39 	 20
39 	 21
39 	 22
39 	 23
39 	 24
39 	 25
39 	 26
39 	 33
39 	 34
39 	 35
40 	 2
40 	 3
40 	 4
40 	 5
40 	 6
40 	 15
40 	 16
40 	 17
40 	 18
40 	 19
40 	 20
40 	 21
40 	 22
40 	 34
40 	 35
40 	 36
41 	 4
41 	 5
41 	 6
41 	 7
41 	 8
41 	 9
41 	 10
41 	 11
41 	 12
41 	 13
41 	 14
41 	 15
41 	 16
41 	 17
41 	 18
41 	 19
41 	 35
41 	 36
41 	 37
41 	 42
42 	 9
42 	 10
42 	 11
42 	 12
42 	 13
42 	 14
42 	 15
42 	 35
42 	 36
42 	 37
42 	 38
42 	 39
42 	 40
42 	 41
42 	 42
42 	 43
43 	 37
43 	 38
43 	 39
43 	 40
43 	 41
43 	 43
43 	 44
44 	 39
44 	 40
44 	 41
44 	 44
44 	 45
44 	 46
44 	 47
44 	 48
44 	 49
45 	 44
45 	 45
45 	 46
45 	 47
45 	 48
45 	 49
45 	 50
46 	 45
46 	 49
46 	 50
46 	 51
46 	 52
46 	 53
46 	 54
47 	 50
47 	 51
47 	 52
47 	 53
47 	 54
47 	 55
47 	 56
47 	 57
47 	 58
48 	 52
48 	 55
48 	 56
48 	 57
48 	 58
48 	 59
48 	 66
48 	 67
49 	 59
49 	 60
49 	 61
49 	 62
49 	 63
49 	 64
49 	 65
49 	 66
49 	 67
49 	 68
50 	 60
50 	 61
50 	 62
50 	 63
