10 	 42
10 	 43
10 	 44
10 	 45
11 	 35
11 	 36
11 	 37
11 	 38
11 	 39
11 	 40
11 	 41
11 	 42
11 	 43
11 	 44
11 	 45
11 	 46
11 	 47
12 	 31
12 	 32
12 	 33
12 	 34
12 	 35
12 	 36
12 	 37
12 	 38
12 	 39
12 	 40
12 	 41
12 	 42
12 	 43
12 	 44
12 	 45
12 	 46
12 	 47
12 	 48
12 	 62
13 	 22
13 	 23
13 	 24
13 	 25
13 	 26
13 	 27
13 	 28
13 	 29
13 	 30
13 	 31
13 	 32
13 	 33
13 	 34
13 	 35
13 	 36
13 	 47
13 	 48
13 	 61
13 	 62
13 	 63
13 	 64
14 	 20
14 	 21
14 	 22
14 	 23
14 	 24
14 	 25
14 	 26
14 	 27
14 	 28
14 	 29
14 	 30
14 	 31
14 	 32
14 	 33
14 	 47
14 	 48
14 	 50
14 	 51
14 	 52
14 	 53
14 	 56
14 	 60
14 	 61
14 	 64
15 	 20
15 	 21
15 	 22
15 	 48
15 	 49
15 	 50
15 	 51
15 	 52
15 	 53
15 	 54
15 	 55
15 	 56
15 	 57
15 	 60
16 	 12
16 	 13
16 	 14
16 	 15
16 	 16
16 	 17
16 	 18
16 	 19
16 	 20
16 	 24
16 	 49
16 	 50
16 	 51
16 	 53
16 	 55
16 	 57
17 	 6
17 	 7
17 	 8
17 	 9
17 	 10
17 	 11
17 	 12
17 	 13
17 	 14
17 	 15
17 	 16
17 	 17
17 	 18
17 	 19
18 	 10
18 	 11
18 	 12
18 	 13
18 	 15
18 	 16
19 	 18
36 	 59
36 	 60
36 	 61
36 	 62
37 	 57
37 	 58
37 	 59
37 	 60
37 	 61
37 	 62
38 	 4
38 	 5
38 	 6
38 	 7
38 	 55
38 	 56
38 	 57
38 	 58
39 	 1
39 	 2
39 	 3
39 	 19
39 	 20
39 	 54
39 	 55
39 	 56
39 	 63
39 	 64
40 	 2
40 	 3
40 	 4
40 	 5
40 	 6
40 	 7
40 	 8
40 	 9
40 	 10
40 	 11
40 	 12
40 	 13
40 	 14
40 	 15
40 	 16
40 	 17
40 	 18
40 	 21
40 	 22
40 	 52
40 	 53
40 	 54
40 	 55
40 	 63
40 	 64
41 	 5
41 	 6
41 	 7
41 	 8
41 	 9
41 	 10
41 	 11
41 	 12
41 	 13
41 	 14
41 	 15
41 	 16
41 	 17
41 	 18
41 	 19
41 	 20
41 	 24
41 	 25
41 	 51
41 	 52
41 	 53
41 	 54
41 	 63
41 	 64
42 	 18
42 	 19
42 	 20
42 	 21
42 	 22
42 	 27
42 	 28
42 	 49
42 	 50
42 	 51
42 	 52
42 	 63
42 	 64
43 	 19
43 	 20
43 	 21
43 	 22
43 	 23
43 	 24
43 	 25
43 	 26
43 	 48
43 	 49
43 	 50
43 	 51
43 	 64
43 	 65
44 	 21
44 	 22
44 	 23
44 	 24
44 	 25
44 	 26
44 	 27
44 	 28
44 	 29
44 	 30
44 	 43
44 	 44
44 	 45
44 	 46
44 	 47
44 	 48
44 	 49
44 	 64
44 	 65
45 	 25
45 	 26
45 	 27
45 	 28
45 	 29
45 	 30
45 	 31
45 	 32
45 	 33
45 	 34
45 	 35
45 	 36
45 	 37
45 	 38
45 	 39
45 	 40
45 	 41
45 	 42
45 	 43
45 	 44
45 	 45
45 	 46
45 	 47
45 	 48
45 	 65
45 	 66
46 	 27
46 	 28
46 	 29
46 	 30
46 	 31
46 	 32
46 	 33
46 	 34
46 	 35
46 	 36
46 	 37
46 	 38
46 	 39
46 	 40
46 	 41
46 	 42
46 	 43
46 	 44
46 	 45
46 	 46
46 	 65
46 	 66
47 	 32
47 	 33
47 	 34
47 	 35
47 	 36
47 	 37
47 	 38
47 	 39
47 	 40
47 	 65
47 	 66
47 	 67
48 	 66
48 	 67
48 	 68
49 	 66
49 	 67
49 	 68
