12 	 24
12 	 25
12 	 26
12 	 27
12 	 28
12 	 29
12 	 31
12 	 32
13 	 20
13 	 21
13 	 22
13 	 23
13 	 24
13 	 25
13 	 26
13 	 27
13 	 28
13 	 29
13 	 30
13 	 31
13 	 32
13 	 33
13 	 34
14 	 15
14 	 16
14 	 17
14 	 18
14 	 19
14 	 20
14 	 21
14 	 22
14 	 23
14 	 29
14 	 30
14 	 31
14 	 32
14 	 33
14 	 34
14 	 35
14 	 36
14 	 48
14 	 49
14 	 50
14 	 51
14 	 52
14 	 54
14 	 55
14 	 56
15 	 12
15 	 13
15 	 14
15 	 15
15 	 16
15 	 17
15 	 18
15 	 19
15 	 20
15 	 34
15 	 35
15 	 36
15 	 37
15 	 38
15 	 39
15 	 40
15 	 47
15 	 48
15 	 49
15 	 50
15 	 51
15 	 52
15 	 53
15 	 54
15 	 55
15 	 56
15 	 57
15 	 58
15 	 59
15 	 60
16 	 10
16 	 11
16 	 12
16 	 13
16 	 14
16 	 15
16 	 36
16 	 37
16 	 38
16 	 39
16 	 40
16 	 41
16 	 42
16 	 43
16 	 46
16 	 47
16 	 48
16 	 49
16 	 51
16 	 52
16 	 53
16 	 57
16 	 58
17 	 6
17 	 7
17 	 8
17 	 9
17 	 10
17 	 11
17 	 40
17 	 41
17 	 42
17 	 43
17 	 44
17 	 45
17 	 46
17 	 47
18 	 40
18 	 42
18 	 43
18 	 45
18 	 46
37 	 46
37 	 47
37 	 48
37 	 49
37 	 50
37 	 51
38 	 4
38 	 5
38 	 6
38 	 7
38 	 8
38 	 9
38 	 44
38 	 45
38 	 46
38 	 47
38 	 48
38 	 49
38 	 51
39 	 1
39 	 2
39 	 3
39 	 42
39 	 43
39 	 44
39 	 45
39 	 51
39 	 52
40 	 1
40 	 2
40 	 3
40 	 4
40 	 5
40 	 6
40 	 7
40 	 8
40 	 9
40 	 10
40 	 11
40 	 40
40 	 41
40 	 42
40 	 43
40 	 44
40 	 50
40 	 51
40 	 52
41 	 4
41 	 5
41 	 6
41 	 7
41 	 8
41 	 9
41 	 10
41 	 11
41 	 12
41 	 13
41 	 37
41 	 38
41 	 39
41 	 40
41 	 41
41 	 42
41 	 50
41 	 51
41 	 52
42 	 11
42 	 12
42 	 13
42 	 14
42 	 15
42 	 35
42 	 36
42 	 37
42 	 38
42 	 39
42 	 40
42 	 50
42 	 51
42 	 52
43 	 14
43 	 15
43 	 16
43 	 17
43 	 18
43 	 19
43 	 33
43 	 34
43 	 35
43 	 36
43 	 37
43 	 38
43 	 51
43 	 52
43 	 53
44 	 16
44 	 17
44 	 18
44 	 19
44 	 20
44 	 21
44 	 22
44 	 23
44 	 24
44 	 25
44 	 26
44 	 27
44 	 28
44 	 29
44 	 30
44 	 31
44 	 32
44 	 33
44 	 34
44 	 35
44 	 36
44 	 51
44 	 52
44 	 53
44 	 56
44 	 57
44 	 63
44 	 64
45 	 19
45 	 20
45 	 21
45 	 22
45 	 23
45 	 24
45 	 25
45 	 26
45 	 27
45 	 28
45 	 29
45 	 30
45 	 31
45 	 32
45 	 33
45 	 34
45 	 52
45 	 53
45 	 54
45 	 55
45 	 56
45 	 57
45 	 58
45 	 63
45 	 64
46 	 52
46 	 53
46 	 54
46 	 55
46 	 56
46 	 57
46 	 58
46 	 59
46 	 60
46 	 61
46 	 62
46 	 63
46 	 64
46 	 66
47 	 54
47 	 55
47 	 56
47 	 57
47 	 58
47 	 59
47 	 60
47 	 61
47 	 62
47 	 63
47 	 65
47 	 66
48 	 58
48 	 59
48 	 61
48 	 62
48 	 65
48 	 66
48 	 67
49 	 66
49 	 67
49 	 68
50 	 67
50 	 68
