9 	 40
9 	 41
9 	 42
10 	 38
10 	 39
10 	 40
10 	 41
10 	 42
10 	 43
10 	 44
10 	 45
10 	 46
10 	 47
10 	 48
10 	 49
10 	 50
10 	 51
11 	 30
11 	 31
11 	 32
11 	 33
11 	 34
11 	 35
11 	 36
11 	 37
11 	 38
11 	 39
11 	 40
11 	 41
11 	 42
11 	 43
11 	 44
11 	 45
11 	 46
11 	 47
11 	 48
11 	 49
11 	 50
11 	 51
11 	 52
11 	 53
11 	 56
11 	 57
11 	 58
12 	 29
12 	 30
12 	 31
12 	 32
12 	 33
12 	 34
12 	 35
12 	 36
12 	 37
12 	 38
12 	 39
12 	 53
12 	 54
12 	 55
12 	 56
13 	 28
13 	 29
13 	 30
13 	 31
13 	 32
13 	 33
13 	 34
13 	 35
14 	 28
14 	 29
14 	 30
15 	 25
15 	 26
15 	 27
15 	 28
15 	 29
16 	 24
16 	 25
16 	 26
16 	 27
16 	 28
17 	 5
17 	 6
17 	 7
17 	 8
17 	 9
17 	 10
17 	 11
17 	 12
17 	 13
17 	 14
17 	 15
17 	 16
17 	 17
17 	 18
17 	 24
17 	 25
18 	 12
18 	 13
18 	 14
18 	 15
18 	 16
18 	 17
18 	 18
18 	 19
18 	 20
18 	 24
18 	 25
19 	 19
19 	 20
19 	 21
19 	 22
19 	 23
36 	 17
36 	 18
37 	 16
37 	 22
38 	 4
38 	 5
38 	 6
38 	 7
38 	 18
38 	 19
38 	 20
38 	 21
38 	 22
38 	 24
38 	 25
39 	 1
39 	 12
39 	 13
39 	 14
39 	 15
39 	 16
39 	 17
39 	 18
39 	 19
39 	 20
39 	 21
39 	 25
39 	 26
40 	 2
40 	 3
40 	 4
40 	 5
40 	 6
40 	 7
40 	 8
40 	 9
40 	 10
40 	 11
40 	 12
40 	 13
40 	 14
40 	 15
40 	 16
40 	 17
40 	 18
40 	 25
40 	 26
40 	 27
40 	 28
41 	 5
41 	 6
41 	 7
41 	 8
41 	 9
41 	 10
41 	 11
41 	 12
41 	 26
41 	 27
41 	 28
41 	 29
41 	 30
42 	 28
42 	 29
42 	 30
42 	 31
42 	 32
42 	 33
43 	 30
43 	 31
43 	 32
43 	 33
43 	 34
43 	 35
43 	 36
44 	 32
44 	 33
44 	 34
44 	 35
44 	 36
44 	 37
44 	 38
44 	 39
44 	 40
44 	 66
45 	 34
45 	 35
45 	 36
45 	 37
45 	 38
45 	 39
45 	 40
45 	 41
45 	 60
45 	 61
45 	 62
45 	 63
45 	 64
45 	 65
45 	 66
46 	 39
46 	 40
46 	 41
46 	 42
46 	 43
46 	 44
46 	 45
46 	 46
46 	 49
46 	 50
46 	 59
46 	 60
46 	 61
46 	 62
47 	 41
47 	 42
47 	 43
47 	 44
47 	 45
47 	 46
47 	 47
47 	 48
47 	 49
47 	 51
47 	 55
47 	 56
47 	 57
47 	 58
47 	 59
48 	 46
48 	 47
48 	 48
48 	 49
48 	 50
48 	 51
48 	 52
48 	 53
48 	 54
48 	 55
48 	 56
48 	 57
48 	 58
49 	 50
49 	 51
49 	 52
49 	 53
49 	 54
49 	 55
50 	 52
