11 	 27
11 	 28
11 	 29
11 	 30
11 	 31
12 	 22
12 	 23
12 	 24
12 	 25
12 	 26
12 	 27
12 	 28
12 	 29
12 	 30
12 	 31
12 	 32
12 	 33
13 	 17
13 	 18
13 	 19
13 	 20
13 	 21
13 	 22
13 	 23
13 	 24
13 	 25
13 	 26
13 	 30
13 	 31
13 	 32
13 	 33
13 	 34
13 	 35
13 	 36
14 	 15
14 	 16
14 	 17
14 	 18
14 	 19
14 	 20
14 	 21
14 	 33
14 	 34
14 	 35
14 	 36
14 	 37
14 	 38
14 	 39
15 	 14
15 	 15
15 	 16
15 	 36
15 	 37
15 	 38
15 	 39
15 	 40
15 	 41
15 	 42
15 	 43
15 	 44
16 	 10
16 	 11
16 	 12
16 	 13
16 	 14
16 	 44
16 	 45
17 	 6
17 	 7
17 	 8
17 	 10
17 	 11
17 	 46
17 	 54
17 	 55
18 	 47
18 	 53
18 	 54
18 	 55
18 	 56
19 	 48
19 	 49
19 	 53
19 	 56
20 	 50
20 	 51
32 	 53
32 	 54
33 	 52
33 	 53
34 	 52
34 	 56
35 	 51
35 	 52
35 	 56
35 	 57
36 	 50
36 	 51
36 	 57
36 	 58
36 	 59
37 	 49
37 	 50
38 	 4
38 	 5
38 	 6
38 	 7
38 	 8
38 	 9
38 	 49
38 	 50
38 	 61
39 	 1
39 	 2
39 	 3
39 	 48
39 	 49
40 	 2
40 	 3
40 	 4
40 	 5
40 	 6
40 	 7
40 	 8
40 	 9
40 	 10
40 	 47
40 	 48
41 	 4
41 	 5
41 	 6
41 	 7
41 	 8
41 	 9
41 	 10
41 	 11
41 	 12
41 	 13
41 	 47
41 	 48
42 	 11
42 	 12
42 	 13
42 	 14
42 	 15
42 	 16
42 	 46
42 	 47
43 	 13
43 	 14
43 	 15
43 	 16
43 	 17
43 	 18
43 	 19
43 	 40
43 	 45
43 	 46
43 	 63
44 	 15
44 	 16
44 	 17
44 	 18
44 	 19
44 	 20
44 	 21
44 	 22
44 	 23
44 	 29
44 	 30
44 	 31
44 	 32
44 	 33
44 	 35
44 	 36
44 	 37
44 	 38
44 	 39
44 	 40
44 	 41
44 	 42
44 	 44
44 	 45
44 	 64
45 	 19
45 	 20
45 	 21
45 	 22
45 	 23
45 	 24
45 	 25
45 	 26
45 	 27
45 	 28
45 	 29
45 	 30
45 	 31
45 	 32
45 	 33
45 	 34
45 	 35
45 	 36
45 	 37
45 	 38
45 	 39
45 	 40
45 	 41
45 	 42
45 	 43
45 	 44
45 	 45
45 	 64
45 	 65
45 	 66
46 	 23
46 	 24
46 	 25
46 	 26
46 	 27
46 	 28
46 	 29
46 	 30
46 	 31
46 	 32
46 	 33
46 	 34
46 	 35
46 	 36
46 	 37
46 	 42
46 	 43
46 	 44
46 	 66
46 	 67
46 	 68
