8 	 46
8 	 47
8 	 48
8 	 49
8 	 50
9 	 45
9 	 46
9 	 47
9 	 48
9 	 49
9 	 50
9 	 51
9 	 52
9 	 53
9 	 54
9 	 55
9 	 56
9 	 57
9 	 58
9 	 59
10 	 44
10 	 45
10 	 46
10 	 47
10 	 50
10 	 51
10 	 52
10 	 53
10 	 54
10 	 55
10 	 56
10 	 57
10 	 63
11 	 44
11 	 45
11 	 46
11 	 52
11 	 53
12 	 39
12 	 40
12 	 41
12 	 42
12 	 44
12 	 45
13 	 39
13 	 40
13 	 41
13 	 42
13 	 43
13 	 45
14 	 39
14 	 40
14 	 42
14 	 43
14 	 44
15 	 11
15 	 12
15 	 13
15 	 14
15 	 15
15 	 16
15 	 17
15 	 18
15 	 19
15 	 20
15 	 21
15 	 22
15 	 23
15 	 39
15 	 40
15 	 44
16 	 6
16 	 7
16 	 8
16 	 9
16 	 10
16 	 11
16 	 12
16 	 13
16 	 14
16 	 15
16 	 16
16 	 17
16 	 18
16 	 19
16 	 20
16 	 21
16 	 22
16 	 23
16 	 24
16 	 25
16 	 39
16 	 40
17 	 4
17 	 5
17 	 6
17 	 7
17 	 23
17 	 24
17 	 25
17 	 26
17 	 27
17 	 28
17 	 29
17 	 30
17 	 31
17 	 32
17 	 39
17 	 40
18 	 26
18 	 27
18 	 28
18 	 29
18 	 30
18 	 31
18 	 32
18 	 33
18 	 39
19 	 31
19 	 32
19 	 33
19 	 34
19 	 35
19 	 36
19 	 38
19 	 39
20 	 34
20 	 35
20 	 36
20 	 37
20 	 38
21 	 35
21 	 37
35 	 34
35 	 35
35 	 36
35 	 37
35 	 38
35 	 39
36 	 32
36 	 33
36 	 34
36 	 35
36 	 36
36 	 37
36 	 39
37 	 30
37 	 31
37 	 32
37 	 33
37 	 34
37 	 39
38 	 4
38 	 5
38 	 6
38 	 28
38 	 29
38 	 30
38 	 31
38 	 32
38 	 33
38 	 39
38 	 40
38 	 41
39 	 1
39 	 7
39 	 8
39 	 9
39 	 10
39 	 11
39 	 26
39 	 27
39 	 28
39 	 29
39 	 30
39 	 40
39 	 41
39 	 42
40 	 1
40 	 2
40 	 3
40 	 4
40 	 5
40 	 6
40 	 24
40 	 25
40 	 26
40 	 27
40 	 28
40 	 41
40 	 42
40 	 43
41 	 3
41 	 4
41 	 5
41 	 6
41 	 7
41 	 8
41 	 9
41 	 10
41 	 11
41 	 12
41 	 22
41 	 23
41 	 24
41 	 25
41 	 26
41 	 41
41 	 42
41 	 43
41 	 44
42 	 7
42 	 8
42 	 9
42 	 10
42 	 11
42 	 12
42 	 13
42 	 14
42 	 15
42 	 16
42 	 19
42 	 20
42 	 21
42 	 22
42 	 23
42 	 24
42 	 42
42 	 43
42 	 44
42 	 45
42 	 46
42 	 50
42 	 51
42 	 52
43 	 12
43 	 13
43 	 14
43 	 15
43 	 16
43 	 17
43 	 18
43 	 19
43 	 20
43 	 21
43 	 22
43 	 43
43 	 44
43 	 45
43 	 46
43 	 47
43 	 50
44 	 16
44 	 17
44 	 18
44 	 19
44 	 45
44 	 46
44 	 47
44 	 48
44 	 49
44 	 50
44 	 56
44 	 57
44 	 58
45 	 47
45 	 48
45 	 49
45 	 50
45 	 51
45 	 52
45 	 53
45 	 54
45 	 55
45 	 56
45 	 57
45 	 58
45 	 59
46 	 49
46 	 50
46 	 51
46 	 52
46 	 53
46 	 54
46 	 55
46 	 56
46 	 59
46 	 62
47 	 52
47 	 59
47 	 60
47 	 61
47 	 62
47 	 63
47 	 64
47 	 65
48 	 59
48 	 60
48 	 61
48 	 65
48 	 66
51 	 67
52 	 68
